/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right')
 -- forward : -5.35
 -- left : -20.40
 -- right : 0.98
 -- None : 0.38

('left', 'green', 'forward')
 -- forward : 0.43
 -- left : -15.50
 -- right : 0.87
 -- None : -4.98

('right', 'green', None)
 -- forward : 0.49
 -- left : 0.94
 -- right : 1.79
 -- None : -5.17

('forward', 'green', None)
 -- forward : 1.70
 -- left : -0.17
 -- right : 0.48
 -- None : -4.75

('right', 'green', 'right')
 -- forward : 0.64
 -- left : -14.66
 -- right : 0.00
 -- None : -3.80

('forward', 'green', 'left')
 -- forward : 0.18
 -- left : -0.07
 -- right : 0.00
 -- None : 0.17

('left', 'green', 'right')
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward')
 -- forward : -12.69
 -- left : 0.00
 -- right : 0.60
 -- None : 1.86

('forward', 'red', 'forward')
 -- forward : -6.98
 -- left : -4.96
 -- right : 0.40
 -- None : 0.52

('forward', 'red', 'right')
 -- forward : -4.91
 -- left : -30.34
 -- right : -0.24
 -- None : 1.36

('left', 'red', 'left')
 -- forward : -21.69
 -- left : -8.04
 -- right : -12.73
 -- None : 1.94

('forward', 'red', None)
 -- forward : -12.21
 -- left : -29.32
 -- right : -9.54
 -- None : 2.14

('right', 'red', 'left')
 -- forward : -8.50
 -- left : 0.00
 -- right : 0.57
 -- None : 1.98

('left', 'red', None)
 -- forward : -19.91
 -- left : -7.88
 -- right : -10.31
 -- None : 2.19

('right', 'red', None)
 -- forward : -18.21
 -- left : -9.15
 -- right : 1.16
 -- None : 1.60

('right', 'green', 'forward')
 -- forward : 0.58
 -- left : -17.84
 -- right : 0.00
 -- None : -2.42

('forward', 'green', 'forward')
 -- forward : 1.33
 -- left : -9.86
 -- right : 0.20
 -- None : -2.46

('forward', 'red', 'left')
 -- forward : -22.59
 -- left : -19.76
 -- right : 0.99
 -- None : 0.00

('forward', 'green', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : 0.00

('left', 'red', 'forward')
 -- forward : -8.00
 -- left : -30.17
 -- right : 0.43
 -- None : 1.47

('right', 'red', 'right')
 -- forward : -4.65
 -- left : 0.00
 -- right : 0.00
 -- None : 1.81

('left', 'green', None)
 -- forward : 0.23
 -- left : 1.08
 -- right : 0.21
 -- None : -4.92

('left', 'green', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.71

('right', 'green', 'left')
 -- forward : 0.09
 -- left : 0.84
 -- right : 0.00
 -- None : 0.00

