/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', True)
 -- forward : -39.30
 -- left : -39.66
 -- right : -20.08
 -- None : 2.08

('forward', 'green', 'left', False)
 -- forward : 2.11
 -- left : 0.17
 -- right : 1.04
 -- None : 1.10

('right', 'green', None, True)
 -- forward : 1.51
 -- left : 0.51
 -- right : 2.41
 -- None : -5.04

('left', 'green', 'right', True)
 -- forward : 1.12
 -- left : -20.13
 -- right : 1.59
 -- None : -5.59

('forward', 'green', 'right', True)
 -- forward : 2.29
 -- left : -19.20
 -- right : 0.90
 -- None : -4.90

('right', 'red', None, False)
 -- forward : -10.10
 -- left : -9.83
 -- right : 1.09
 -- None : 1.47

('forward', 'green', 'forward', True)
 -- forward : 1.64
 -- left : -20.04
 -- right : 0.77
 -- None : -5.44

('forward', 'green', None, False)
 -- forward : 2.03
 -- left : 0.21
 -- right : 0.45
 -- None : -4.20

('left', 'green', 'forward', False)
 -- forward : 0.46
 -- left : -20.48
 -- right : 1.31
 -- None : -5.18

('left', 'green', 'left', False)
 -- forward : 0.05
 -- left : 1.93
 -- right : -0.05
 -- None : 1.24

('left', 'green', 'right', False)
 -- forward : 1.64
 -- left : -19.71
 -- right : 0.07
 -- None : -5.79

('left', 'green', 'left', True)
 -- forward : 0.76
 -- left : 1.97
 -- right : 0.67
 -- None : 0.51

('right', 'green', 'forward', False)
 -- forward : 0.47
 -- left : -19.62
 -- right : 2.04
 -- None : -4.69

('right', 'red', 'left', False)
 -- forward : -10.26
 -- left : -9.43
 -- right : 2.10
 -- None : 2.35

('forward', 'green', 'left', True)
 -- forward : 2.10
 -- left : 0.52
 -- right : 0.43
 -- None : 0.76

('right', 'green', None, False)
 -- forward : 0.73
 -- left : 0.37
 -- right : 1.50
 -- None : -5.17

('forward', 'red', 'right', True)
 -- forward : -40.47
 -- left : -38.88
 -- right : -19.79
 -- None : 1.74

('forward', 'red', 'forward', True)
 -- forward : -40.31
 -- left : -40.56
 -- right : -20.22
 -- None : 1.81

('forward', 'red', 'left', False)
 -- forward : -10.51
 -- left : -10.29
 -- right : 0.36
 -- None : 1.41

('forward', 'red', 'left', True)
 -- forward : -39.57
 -- left : -39.81
 -- right : -20.66
 -- None : 1.19

('left', 'red', 'forward', False)
 -- forward : -9.87
 -- left : -9.70
 -- right : 0.85
 -- None : 2.25

('right', 'red', 'right', False)
 -- forward : -10.58
 -- left : -40.57
 -- right : 2.21
 -- None : 2.06

('forward', 'green', 'forward', False)
 -- forward : 1.48
 -- left : -20.70
 -- right : 0.99
 -- None : -5.07

('forward', 'green', None, True)
 -- forward : 1.48
 -- left : 0.22
 -- right : 0.77
 -- None : -4.96

('left', 'green', 'forward', True)
 -- forward : -0.18
 -- left : -20.24
 -- right : 0.02
 -- None : -5.74

('right', 'red', 'forward', False)
 -- forward : -10.04
 -- left : -9.18
 -- right : 1.67
 -- None : 0.97

('forward', 'red', 'right', False)
 -- forward : -17.03
 -- left : -40.02
 -- right : 0.29
 -- None : 2.21

('left', 'red', 'right', True)
 -- forward : -39.34
 -- left : -40.52
 -- right : -19.26
 -- None : 2.44

('left', 'red', 'left', True)
 -- forward : -40.12
 -- left : -40.12
 -- right : -20.48
 -- None : 1.75

('right', 'green', 'left', True)
 -- forward : 0.43
 -- left : 0.21
 -- right : 1.51
 -- None : 0.99

('right', 'green', 'forward', True)
 -- forward : 1.49
 -- left : -20.60
 -- right : 1.52
 -- None : -4.73

('left', 'green', None, True)
 -- forward : -0.02
 -- left : 1.73
 -- right : 0.54
 -- None : -4.42

('left', 'red', None, True)
 -- forward : -40.39
 -- left : -39.76
 -- right : -19.43
 -- None : 1.41

('forward', 'red', 'forward', False)
 -- forward : -10.48
 -- left : -11.66
 -- right : -0.08
 -- None : 0.86

('right', 'red', 'right', True)
 -- forward : -40.10
 -- left : -39.97
 -- right : -20.09
 -- None : 2.25

('left', 'red', None, False)
 -- forward : -9.40
 -- left : -10.06
 -- right : 0.39
 -- None : 2.39

('right', 'green', 'right', True)
 -- forward : 0.00
 -- left : -19.00
 -- right : 2.26
 -- None : -5.22

('left', 'red', 'forward', True)
 -- forward : -39.90
 -- left : -39.53
 -- right : -20.32
 -- None : 2.53

('forward', 'green', 'right', False)
 -- forward : 2.31
 -- left : -19.88
 -- right : 0.79
 -- None : -4.76

('right', 'red', None, True)
 -- forward : -39.97
 -- left : -39.29
 -- right : -20.36
 -- None : 2.19

('forward', 'red', None, True)
 -- forward : -39.52
 -- left : -39.70
 -- right : -19.77
 -- None : 1.02

('right', 'green', 'right', False)
 -- forward : 0.41
 -- left : -19.18
 -- right : 1.45
 -- None : -4.76

('right', 'red', 'forward', True)
 -- forward : -39.27
 -- left : -40.09
 -- right : -19.05
 -- None : 1.33

('left', 'red', 'right', False)
 -- forward : -9.92
 -- left : -40.33
 -- right : 0.97
 -- None : 2.00

('left', 'red', 'left', False)
 -- forward : -10.43
 -- left : -30.49
 -- right : 0.79
 -- None : 2.07

('right', 'green', 'left', False)
 -- forward : -0.02
 -- left : 1.40
 -- right : 1.61
 -- None : 0.56

('left', 'green', None, False)
 -- forward : 1.02
 -- left : 1.60
 -- right : 0.53
 -- None : -5.75

('forward', 'red', None, False)
 -- forward : -10.01
 -- left : -9.35
 -- right : 0.88
 -- None : 1.54

